block_id,fazenda,status,month,center_lon,center_lat,image_date,cloud_percent,mgrs_tile,system_id,s2dr4_call
agua_bonita_001,Agua Bonita,selected,2026-04,-47.98313815902177,-5.082977356620926,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98313816,-5.08297736), date='2026-04-26')"
alvorada_001,Alvorada,selected,2026-04,-48.02046572060438,-5.082994031707935,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.02046572,-5.08299403), date='2026-04-26')"
alvorada_002,Alvorada,selected,2026-04,-47.986229349478236,-5.082834807501913,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98622935,-5.08283481), date='2026-04-26')"
alvorada_003,Alvorada,selected,2026-04,-48.02062306776486,-5.048663709579723,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.02062307,-5.04866371), date='2026-04-26')"
alvorada_004,Alvorada,selected,2026-04,-47.98638849800219,-5.04850556614946,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98638850,-5.04850557), date='2026-04-26')"
faz_promissao_e_deus_dara_001,Faz_Promissão e Deus Dará,selected,2026-04,-47.43509069212747,-5.050935448306136,2026-04-26,2.281472,23MKQ,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T23MKQ,"s2dr4.inferutils.test(lonlat=(-47.43509069,-5.05093545), date='2026-04-26')"
faz_promissao_e_deus_dara_002,Faz_Promissão e Deus Dará,selected,2026-04,-47.40083953754398,-5.051063139963373,2026-04-26,2.281472,23MKQ,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T23MKQ,"s2dr4.inferutils.test(lonlat=(-47.40083954,-5.05106314), date='2026-04-26')"
faz_promissao_e_deus_dara_003,Faz_Promissão e Deus Dará,selected,2026-04,-47.366587512112396,-5.051189026990748,2026-04-26,2.281472,23MKQ,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T23MKQ,"s2dr4.inferutils.test(lonlat=(-47.36658751,-5.05118903), date='2026-04-26')"
faz_promissao_e_deus_dara_004,Faz_Promissão e Deus Dará,selected,2026-04,-47.33233462822769,-5.051313109163821,2026-04-26,2.281472,23MKQ,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T23MKQ,"s2dr4.inferutils.test(lonlat=(-47.33233463,-5.05131311), date='2026-04-26')"
faz_promissao_e_deus_dara_005,Faz_Promissão e Deus Dará,selected,2026-04,-47.40071353478459,-5.016716380284367,2026-04-26,2.281472,23MKQ,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T23MKQ,"s2dr4.inferutils.test(lonlat=(-47.40071353,-5.01671638), date='2026-04-26')"
fortaleza_001,Fortaleza,fallback_best_cloud,2026-05,-48.088941691333,-5.0833070418658615,2026-05-06,43.223593,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260506T134221_20260506T134221_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.08894169,-5.08330704), date='2026-05-06')"
fortaleza_002,Fortaleza,selected,2026-04,-48.054703172012076,-5.0831514432560345,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05470317,-5.08315144), date='2026-04-26')"
fortaleza_003,Fortaleza,fallback_best_cloud,2026-05,-48.089095434925085,-5.048974595098219,2026-05-06,43.223593,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260506T134221_20260506T134221_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.08909543,-5.04897460), date='2026-05-06')"
fortaleza_004,Fortaleza,fallback_best_cloud,2026-05,-48.05485871752753,-5.0488200526554525,2026-05-06,29.203051,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05485872,-5.04882005), date='2026-05-06')"
fortaleza_harley_001,Fortaleza - Harley,selected,2026-04,-48.054703172012076,-5.0831514432560345,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05470317,-5.08315144), date='2026-04-26')"
fortaleza_harley_002,Fortaleza - Harley,fallback_best_cloud,2026-05,-48.05485871752753,-5.0488200526554525,2026-05-06,29.203051,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05485872,-5.04882005), date='2026-05-06')"
fortaleza_harley_003,Fortaleza - Harley,fallback_best_cloud,2026-05,-48.05501319540778,-5.014488621089828,2026-05-01,42.731389,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260501T133221_20260501T133224_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05501320,-5.01448862), date='2026-05-01')"
furna_azul_001,Furna Azul,selected,2026-04,-48.02030729316203,-5.117324312486393,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.02030729,-5.11732431), date='2026-04-26')"
furna_azul_002,Furna Azul,selected,2026-04,-48.02046572060438,-5.082994031707935,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.02046572,-5.08299403), date='2026-04-26')"
furna_azul_003,Furna Azul,selected,2026-04,-47.986229349478236,-5.082834807501913,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98622935,-5.08283481), date='2026-04-26')"
maria_izabel_001,Maria Izabel,fallback_best_cloud,2026-05,-47.88474580350792,-5.976097430032443,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.88474580,-5.97609743), date='2026-05-06')"
maria_izabel_002,Maria Izabel,fallback_best_cloud,2026-05,-47.85045407812508,-5.97627648566593,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.85045408,-5.97627649), date='2026-05-06')"
maria_izabel_003,Maria Izabel,fallback_best_cloud,2026-05,-47.81616131298323,-5.976453407029298,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.81616131,-5.97645341), date='2026-05-06')"
maria_izabel_004,Maria Izabel,fallback_best_cloud,2026-05,-47.91885497021607,-5.941585063625067,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.91885497,-5.94158506), date='2026-05-06')"
maria_izabel_005,Maria Izabel,fallback_best_cloud,2026-05,-47.884566422006756,-5.9417652050652565,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.88456642,-5.94176521), date='2026-05-06')"
maria_izabel_006,Maria Izabel,fallback_best_cloud,2026-05,-47.85027682189546,-5.941943224898656,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.85027682,-5.94194322), date='2026-05-06')"
maria_izabel_007,Maria Izabel,fallback_best_cloud,2026-05,-47.81598618234356,-5.942119122807618,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.81598618,-5.94211912), date='2026-05-06')"
maria_izabel_008,Maria Izabel,fallback_best_cloud,2026-05,-47.91867452812732,-5.907253838771438,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.91867453,-5.90725384), date='2026-05-06')"
maria_izabel_009,Maria Izabel,fallback_best_cloud,2026-05,-47.88438809240792,-5.907432932191868,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.88438809,-5.90743293), date='2026-05-06')"
maria_izabel_010,Maria Izabel,fallback_best_cloud,2026-05,-47.85010060510676,-5.907609916347863,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.85010061,-5.90760992), date='2026-05-06')"
maria_izabel_011,Maria Izabel,fallback_best_cloud,2026-05,-47.88421081439113,-5.873100611686375,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.88421081,-5.87310061), date='2026-05-06')"
maria_izabel_012,Maria Izabel,fallback_best_cloud,2026-05,-47.849925427442514,-5.873276560286923,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.84992543,-5.87327656), date='2026-05-06')"
montes_alto_001,Montes Alto,selected,2026-04,-47.98329677739647,-5.1173075242014106,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98329678,-5.11730752), date='2026-04-26')"
montes_alto_002,Montes Alto,selected,2026-04,-47.98313815902177,-5.082977356620926,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98313816,-5.08297736), date='2026-04-26')"
placemark_001,Placemark,fallback_best_cloud,2026-05,-47.95483393921217,-6.250372081268659,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.95483394,-6.25037208), date='2026-05-06')"
placemark_002,Placemark,fallback_best_cloud,2026-05,-47.92052688482436,-6.250563892977362,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.92052688,-6.25056389), date='2026-05-06')"
placemark_003,Placemark,fallback_best_cloud,2026-05,-47.988945431998864,-6.215849390181249,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.98894543,-6.21584939), date='2026-05-06')"
placemark_004,Placemark,fallback_best_cloud,2026-05,-47.95464168154553,-6.21604236009404,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.95464168,-6.21604236), date='2026-05-06')"
placemark_005,Placemark,fallback_best_cloud,2026-05,-47.920336851579464,-6.216233110285313,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.92033685,-6.21623311), date='2026-05-06')"
placemark_006,Placemark,fallback_best_cloud,2026-05,-47.98875204225571,-6.181520692383952,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.98875204,-6.18152069), date='2026-05-06')"
placemark_007,Placemark,fallback_best_cloud,2026-05,-47.95445050339196,-6.181712588560503,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.95445050,-6.18171259), date='2026-05-06')"
placemark_008,Placemark,fallback_best_cloud,2026-05,-47.920147885359164,-6.181902277365922,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.92014789,-6.18190228), date='2026-05-06')"
placemark_009,Placemark,fallback_best_cloud,2026-05,-47.885844200641834,-6.18208975846162,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.88584420,-6.18208976), date='2026-05-06')"
placemark_010,Placemark,fallback_best_cloud,2026-05,-47.98855974416446,-6.147191944370612,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.98855974,-6.14719194), date='2026-05-06')"
placemark_011,Placemark,fallback_best_cloud,2026-05,-47.954260404407776,-6.147382766943257,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.95426040,-6.14738277), date='2026-05-06')"
placemark_012,Placemark,fallback_best_cloud,2026-05,-47.919959985823745,-6.147571394493648,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.91995999,-6.14757139), date='2026-05-06')"
placemark_013,Placemark,fallback_best_cloud,2026-05,-47.88565850089294,-6.147757826685111,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.88565850,-6.14775783), date='2026-05-06')"
placemark_014,Placemark,fallback_best_cloud,2026-05,-47.851355962097905,-6.147942063184868,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.85135596,-6.14794206), date='2026-05-06')"
placemark_015,Placemark,fallback_best_cloud,2026-05,-47.95407138425127,-6.113052895517553,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.95407138,-6.11305290), date='2026-05-06')"
placemark_016,Placemark,fallback_best_cloud,2026-05,-47.919773152635415,-6.11324046194299,2026-05-06,7.8293,22MHU,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHU,"s2dr4.inferutils.test(lonlat=(-47.91977315,-6.11324046), date='2026-05-06')"
santa_maria_001,Santa Maria,fallback_best_cloud,2026-05,-48.05485871752753,-5.0488200526554525,2026-05-06,29.203051,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05485872,-5.04882005), date='2026-05-06')"
santa_maria_002,Santa Maria,selected,2026-04,-48.02062306776486,-5.048663709579723,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.02062307,-5.04866371), date='2026-04-26')"
santa_rosa_001,Santa Rosa,selected,2026-04,-48.054703172012076,-5.0831514432560345,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05470317,-5.08315144), date='2026-04-26')"
santa_rosa_002,Santa Rosa,selected,2026-04,-48.02046572060438,-5.082994031707935,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.02046572,-5.08299403), date='2026-04-26')"
santo_antonio_001,Santo Antonio,selected,2026-04,-47.98329677739647,-5.1173075242014106,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98329678,-5.11730752), date='2026-04-26')"
santo_antonio_002,Santo Antonio,selected,2026-04,-47.98313815902177,-5.082977356620926,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98313816,-5.08297736), date='2026-04-26')"
tapetao_001,Tapetão,selected,2026-04,-48.054703172012076,-5.0831514432560345,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05470317,-5.08315144), date='2026-04-26')"
tapetao_002,Tapetão,selected,2026-04,-48.02046572060438,-5.082994031707935,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.02046572,-5.08299403), date='2026-04-26')"
tapetao_003,Tapetão,fallback_best_cloud,2026-05,-48.05485871752753,-5.0488200526554525,2026-05-06,29.203051,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260506T133139_20260506T133232_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.05485872,-5.04882005), date='2026-05-06')"
tapetao_004,Tapetão,selected,2026-04,-48.02062306776486,-5.048663709579723,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.02062307,-5.04866371), date='2026-04-26')"
tracks_001,TRACKS,selected,2026-04,-48.01753484778917,-5.117147027025504,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.01753485,-5.11714703), date='2026-04-26')"
tracks_002,TRACKS,selected,2026-04,-47.98329677739647,-5.1173075242014106,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98329678,-5.11730752), date='2026-04-26')"
tracks_003,TRACKS,selected,2026-04,-48.017374415714656,-5.082817941625247,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-48.01737442,-5.08281794), date='2026-04-26')"
tracks_004,TRACKS,selected,2026-04,-47.98313815902177,-5.082977356620926,2026-04-26,3.398176,22MHV,COPERNICUS/S2_SR_HARMONIZED/20260426T133139_20260426T133141_T22MHV,"s2dr4.inferutils.test(lonlat=(-47.98313816,-5.08297736), date='2026-04-26')"
